

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 19:53:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   822                           
   823                           ;ADC.c: 27:     ADCON1bits.VCFG0 = 0;
   824  00A5  121F               	bcf	31,4	;volatile
   825  00A6                     l774:
   826                           
   827                           ;ADC.c: 28:     ADCON0bits.ADON = 1;
   828  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   829  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   830  00A8  141F               	bsf	31,0	;volatile
   831  00A9                     l84:
   832  00A9  0008               	return
   833  00AA                     __end_of_initADC:
   834                           
   835                           	psect	text4
   836  0042                     __ptext4:	
   837 ;; *************** function _isr *****************
   838 ;; Defined at:
   839 ;;		line 55 in file "main.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  valor           2    5[COMMON] int 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         2       0       0       0       0
   855 ;;      Temps:          4       0       0       0       0
   856 ;;      Totals:         6       0       0       0       0
   857 ;;Total ram usage:        6 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    2
   860 ;; This function calls:
   861 ;;		_spiRead
   862 ;;		_spiWrite
   863 ;; This function is called by:
   864 ;;		Interrupt level 1
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _isr
   870  0042                     _isr:
   871  0042                     i1l814:
   872                           
   873                           ;main.c: 56:     if(PIR1bits.SSPIF ==1){
   874  0042  1283               	bcf	3,5	;RP0=0, select bank0
   875  0043  1303               	bcf	3,6	;RP1=0, select bank0
   876  0044  1D8C               	btfss	12,3	;volatile
   877  0045  2847               	goto	u9_21
   878  0046  2848               	goto	u9_20
   879  0047                     u9_21:
   880  0047  2864               	goto	i1l41
   881  0048                     u9_20:
   882  0048                     i1l816:
   883                           
   884                           ;main.c: 57:         int valor = spiRead();
   885  0048  120A  118A  20AA  120A  118A  	fcall	_spiRead
   886  004D  00F1               	movwf	??_isr
   887  004E  01F2               	clrf	??_isr+1
   888  004F  0871               	movf	??_isr,w
   889  0050  00F5               	movwf	isr@valor
   890  0051  0872               	movf	??_isr+1,w
   891  0052  00F6               	movwf	isr@valor+1
   892  0053                     i1l818:
   893                           
   894                           ;main.c: 58:         if(valor == 1){
   895  0053  0375               	decf	isr@valor,w
   896  0054  0476               	iorwf	isr@valor+1,w
   897  0055  1D03               	btfss	3,2
   898  0056  2858               	goto	u10_21
   899  0057  2859               	goto	u10_20
   900  0058                     u10_21:
   901  0058  2861               	goto	i1l822
   902  0059                     u10_20:
   903  0059                     i1l820:
   904                           
   905                           ;main.c: 59:             spiWrite(adcValue);
   906  0059  1283               	bcf	3,5	;RP0=0, select bank0
   907  005A  1303               	bcf	3,6	;RP1=0, select bank0
   908  005B  0825               	movf	_adcValue,w
   909  005C  120A  118A  20BA  120A  118A  	fcall	_spiWrite
   910  0061                     i1l822:
   911                           
   912                           ;main.c: 61:         PIR1bits.SSPIF = 0;
   913  0061  1283               	bcf	3,5	;RP0=0, select bank0
   914  0062  1303               	bcf	3,6	;RP1=0, select bank0
   915  0063  118C               	bcf	12,3	;volatile
   916  0064                     i1l41:
   917  0064  0874               	movf	??_isr+3,w
   918  0065  008A               	movwf	10
   919  0066  0E73               	swapf	??_isr+2,w
   920  0067  0083               	movwf	3
   921  0068  0EFE               	swapf	btemp,f
   922  0069  0E7E               	swapf	btemp,w
   923  006A  0009               	retfie
   924  006B                     __end_of_isr:
   925                           
   926                           	psect	intentry
   927  0004                     __pintentry:	
   928                           ;incstack = 0
   929                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931  0004                     interrupt_function:
   932  007E                     saved_w	set	btemp
   933  0004  00FE               	movwf	btemp
   934  0005  0E03               	swapf	3,w
   935  0006  00F3               	movwf	??_isr+2
   936  0007  080A               	movf	10,w
   937  0008  00F4               	movwf	??_isr+3
   938  0009  120A  118A  2842   	ljmp	_isr
   939                           
   940                           	psect	text5
   941  00BA                     __ptext5:	
   942 ;; *************** function _spiWrite *****************
   943 ;; Defined at:
   944 ;;		line 34 in file "spi.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  dat             1    wreg     unsigned char 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  dat             1    0[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         1       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0
   961 ;;      Totals:         1       0       0       0       0
   962 ;;Total ram usage:        1 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_isr
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _spiWrite
   973  00BA                     _spiWrite:
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _spiWrite: [wreg]
   977                           ;spiWrite@dat stored from wreg
   978  00BA  00F0               	movwf	spiWrite@dat
   979  00BB                     i1l792:
   980                           
   981                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   982  00BB  0870               	movf	spiWrite@dat,w
   983  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   984  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   985  00BE  0093               	movwf	19	;volatile
   986  00BF                     i1l67:
   987  00BF  0008               	return
   988  00C0                     __end_of_spiWrite:
   989                           
   990                           	psect	text6
   991  00AA                     __ptext6:	
   992 ;; *************** function _spiRead *****************
   993 ;; Defined at:
   994 ;;		line 47 in file "spi.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      unsigned char 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		_spiReceiveWait
  1017 ;; This function is called by:
  1018 ;;		_isr
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _spiRead
  1024  00AA                     _spiRead:
  1025  00AA                     i1l786:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;spi.c: 49:     spiReceiveWait();
  1031  00AA  120A  118A  20B3  120A  118A  	fcall	_spiReceiveWait
  1032  00AF                     i1l788:
  1033                           
  1034                           ;spi.c: 50:     return(SSPBUF);
  1035  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1036  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1037  00B1  0813               	movf	19,w	;volatile
  1038  00B2                     i1l75:
  1039  00B2  0008               	return
  1040  00B3                     __end_of_spiRead:
  1041                           
  1042                           	psect	text7
  1043  00B3                     __ptext7:	
  1044 ;; *************** function _spiReceiveWait *****************
  1045 ;; Defined at:
  1046 ;;		line 29 in file "spi.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		None
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         0       0       0       0       0
  1064 ;;Total ram usage:        0 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_spiRead
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _spiReceiveWait
  1075  00B3                     _spiReceiveWait:
  1076  00B3                     i1l756:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _spiReceiveWait: []
  1079                           
  1080  00B3                     i1l61:	
  1081                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1082                           
  1083  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1084  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1085  00B5  1C14               	btfss	20,0	;volatile
  1086  00B6  28B8               	goto	u6_21
  1087  00B7  28B9               	goto	u6_20
  1088  00B8                     u6_21:
  1089  00B8  28B3               	goto	i1l61
  1090  00B9                     u6_20:
  1091  00B9                     i1l64:
  1092  00B9  0008               	return
  1093  00BA                     __end_of_spiReceiveWait:
  1094  007E                     btemp	set	126	;btemp
  1095  007E                     wtemp0	set	126
  1096                           
  1097                           	psect	config
  1098                           
  1099                           ;Config register CONFIG1 @ 0x2007
  1100                           ;	Oscillator Selection bits
  1101                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1102                           ;	Watchdog Timer Enable bit
  1103                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1104                           ;	Power-up Timer Enable bit
  1105                           ;	PWRTE = OFF, PWRT disabled
  1106                           ;	RE3/MCLR pin function select bit
  1107                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1108                           ;	Code Protection bit
  1109                           ;	CP = OFF, Program memory code protection is disabled
  1110                           ;	Data Code Protection bit
  1111                           ;	CPD = OFF, Data memory code protection is disabled
  1112                           ;	Brown Out Reset Selection bits
  1113                           ;	BOREN = OFF, BOR disabled
  1114                           ;	Internal External Switchover bit
  1115                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1116                           ;	Fail-Safe Clock Monitor Enabled bit
  1117                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1118                           ;	Low Voltage Programming Enable bit
  1119                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1120                           ;	In-Circuit Debugger Mode bit
  1121                           ;	DEBUG = 0x1, unprogrammed default
  1122  2007                     	org	8199
  1123  2007  20D7               	dw	8407
  1124                           
  1125                           ;Config register CONFIG2 @ 0x2008
  1126                           ;	Brown-out Reset Selection bit
  1127                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1128                           ;	Flash Program Memory Self Write Enable bits
  1129                           ;	WRT = OFF, Write protection off
  1130  2008                     	org	8200
  1131  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      5       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     382
                                              4 BANK0      1     1      0
                            _initADC
                            _readADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0      45
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _readADC
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 19:53:55 2021

            _SSPSTATbits 0094                       l57 0083                       l90 009B  
                     l58 0088                       l84 00A9                       l87 0096  
                     u70 0077                       u71 0076                       u80 009A  
                     u81 0099                      l800 001C                      l810 0031  
                    l802 001D                      l812 003C                      l804 0020  
                    l806 0021                      l760 0077                      l808 002C  
                    l770 00A2                      l762 007B                      l772 00A5  
                    l780 0095                      l764 007D                      l774 00A6  
                    l782 009A                      l766 0082                      l758 006E  
                    l768 009C                      l778 008C                      l794 0016  
                    l796 001A                      l798 001B                      _isr 0042  
                   ?_isr 0070                     i1l41 0064                     i1l61 00B3  
                   i1l64 00B9                     i1l75 00B2                     i1l67 00BF  
                   u6_20 00B9                     u6_21 00B8                     u9_20 0048  
                   u9_21 0047                     _main 0016                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l820 0059                    i1l822 0061  
                  i1l814 0042                    i1l816 0048                    i1l818 0053  
                  i1l756 00B3                    i1l792 00BB                    i1l786 00AA  
                  i1l788 00AF                    u10_20 0059                    u10_21 0058  
                  _PORTB 0006                    _TRISB 0086          __end_of_initADC 00AA  
        __end_of_readADC 009C                    pclath 000A          __end_of_spiInit 0089  
        __end_of_spiRead 00B3                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0042                   ??_main 0024  
                 _ADRESH 001E                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initADC 0077                ??_readADC 0020                   saved_w 007E  
       __end_of_spiWrite 00C0                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070               __pbssBANK0 0025  
             __pmaintext 0016               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 006B  
                __ptext2 0089                  __ptext3 009C                  __ptext4 0042  
                __ptext5 00BA                  __ptext6 00AA                  __ptext7 00B3  
                _initADC 009C                  _readADC 0089             __size_of_isr 0029  
                _spiInit 006B                  _spiRead 00AA     end_of_initialization 0012  
             ??_spiWrite 0070              spiWrite@dat 0070           _spiReceiveWait 00B3  
             readADC@pin 0021      start_initialization 000F              __end_of_isr 006B  
 __end_of_spiReceiveWait 00BA                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_initADC 0070  
               ?_readADC 0070                 ?_spiInit 0020                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adcValue 0025         __size_of_initADC 000E  
       __size_of_readADC 0013         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 002C                 _spiWrite 00BA             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 isr@valor 0075  
               intlevel1 0000         ??_spiReceiveWait 0070  
