

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 17:56:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   798 ;;  arg             4   10[COMMON] unsigned long 
   799 ;;  exp             1    9[COMMON] unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  4    0[COMMON] unsigned char 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         4       0       0       0       0
   810 ;;      Locals:         6       0       0       0       0
   811 ;;      Temps:          4       0       0       0       0
   812 ;;      Totals:        14       0       0       0       0
   813 ;;Total ram usage:       14 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function ___xxtofl
   824  03E1                     ___xxtofl:
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   828                           ;___xxtofl@sign stored from wreg
   829  03E1  00F8               	movwf	___xxtofl@sign
   830  03E2                     l1125:
   831  03E2  0878               	movf	___xxtofl@sign,w
   832  03E3  1903               	btfsc	3,2
   833  03E4  2BE6               	goto	u1211
   834  03E5  2BE7               	goto	u1210
   835  03E6                     u1211:
   836  03E6  2BFB               	goto	l1131
   837  03E7                     u1210:
   838  03E7                     l1127:
   839  03E7  1FF3               	btfss	___xxtofl@val+3,7
   840  03E8  2BEA               	goto	u1221
   841  03E9  2BEB               	goto	u1220
   842  03EA                     u1221:
   843  03EA  2BFB               	goto	l1131
   844  03EB                     u1220:
   845  03EB                     l1129:
   846  03EB  0970               	comf	___xxtofl@val,w
   847  03EC  00FA               	movwf	___xxtofl@arg
   848  03ED  0971               	comf	___xxtofl@val+1,w
   849  03EE  00FB               	movwf	___xxtofl@arg+1
   850  03EF  0972               	comf	___xxtofl@val+2,w
   851  03F0  00FC               	movwf	___xxtofl@arg+2
   852  03F1  0973               	comf	___xxtofl@val+3,w
   853  03F2  00FD               	movwf	___xxtofl@arg+3
   854  03F3  0AFA               	incf	___xxtofl@arg,f
   855  03F4  1903               	skipnz
   856  03F5  0AFB               	incf	___xxtofl@arg+1,f
   857  03F6  1903               	skipnz
   858  03F7  0AFC               	incf	___xxtofl@arg+2,f
   859  03F8  1903               	skipnz
   860  03F9  0AFD               	incf	___xxtofl@arg+3,f
   861  03FA  2C03               	goto	l566
   862  03FB                     l1131:
   863  03FB  0873               	movf	___xxtofl@val+3,w
   864  03FC  00FD               	movwf	___xxtofl@arg+3
   865  03FD  0872               	movf	___xxtofl@val+2,w
   866  03FE  00FC               	movwf	___xxtofl@arg+2
   867  03FF  0871               	movf	___xxtofl@val+1,w
   868  0400  00FB               	movwf	___xxtofl@arg+1
   869  0401  0870               	movf	___xxtofl@val,w
   870  0402  00FA               	movwf	___xxtofl@arg
   871  0403                     l566:
   872  0403  0873               	movf	___xxtofl@val+3,w
   873  0404  0472               	iorwf	___xxtofl@val+2,w
   874  0405  0471               	iorwf	___xxtofl@val+1,w
   875  0406  0470               	iorwf	___xxtofl@val,w
   876  0407  1D03               	skipz
   877  0408  2C0A               	goto	u1231
   878  0409  2C0B               	goto	u1230
   879  040A                     u1231:
   880  040A  2C14               	goto	l1137
   881  040B                     u1230:
   882  040B                     l1133:
   883  040B  3000               	movlw	0
   884  040C  00F3               	movwf	?___xxtofl+3
   885  040D  3000               	movlw	0
   886  040E  00F2               	movwf	?___xxtofl+2
   887  040F  3000               	movlw	0
   888  0410  00F1               	movwf	?___xxtofl+1
   889  0411  3000               	movlw	0
   890  0412  00F0               	movwf	?___xxtofl
   891  0413  2C9A               	goto	l568
   892  0414                     l1137:
   893  0414  3096               	movlw	150
   894  0415  00F4               	movwf	??___xxtofl
   895  0416  0874               	movf	??___xxtofl,w
   896  0417  00F9               	movwf	___xxtofl@exp
   897  0418  2C26               	goto	l1141
   898  0419                     l1139:
   899  0419  3001               	movlw	1
   900  041A  00F4               	movwf	??___xxtofl
   901  041B  0874               	movf	??___xxtofl,w
   902  041C  07F9               	addwf	___xxtofl@exp,f
   903  041D  3001               	movlw	1
   904  041E                     u1245:
   905  041E  1003               	clrc
   906  041F  0CFD               	rrf	___xxtofl@arg+3,f
   907  0420  0CFC               	rrf	___xxtofl@arg+2,f
   908  0421  0CFB               	rrf	___xxtofl@arg+1,f
   909  0422  0CFA               	rrf	___xxtofl@arg,f
   910  0423  3EFF               	addlw	-1
   911  0424  1D03               	skipz
   912  0425  2C1E               	goto	u1245
   913  0426                     l1141:
   914  0426  30FE               	movlw	254
   915  0427  057D               	andwf	___xxtofl@arg+3,w
   916  0428  1D03               	btfss	3,2
   917  0429  2C2B               	goto	u1251
   918  042A  2C2C               	goto	u1250
   919  042B                     u1251:
   920  042B  2C19               	goto	l1139
   921  042C                     u1250:
   922  042C  2C48               	goto	l572
   923  042D                     l1143:
   924  042D  3001               	movlw	1
   925  042E  00F4               	movwf	??___xxtofl
   926  042F  0874               	movf	??___xxtofl,w
   927  0430  07F9               	addwf	___xxtofl@exp,f
   928  0431                     l1145:
   929  0431  3001               	movlw	1
   930  0432  07FA               	addwf	___xxtofl@arg,f
   931  0433  3000               	movlw	0
   932  0434  1803               	skipnc
   933  0435  3001               	movlw	1
   934  0436  07FB               	addwf	___xxtofl@arg+1,f
   935  0437  3000               	movlw	0
   936  0438  1803               	skipnc
   937  0439  3001               	movlw	1
   938  043A  07FC               	addwf	___xxtofl@arg+2,f
   939  043B  3000               	movlw	0
   940  043C  1803               	skipnc
   941  043D  3001               	movlw	1
   942  043E  07FD               	addwf	___xxtofl@arg+3,f
   943  043F                     l1147:
   944  043F  3001               	movlw	1
   945  0440                     u1265:
   946  0440  1003               	clrc
   947  0441  0CFD               	rrf	___xxtofl@arg+3,f
   948  0442  0CFC               	rrf	___xxtofl@arg+2,f
   949  0443  0CFB               	rrf	___xxtofl@arg+1,f
   950  0444  0CFA               	rrf	___xxtofl@arg,f
   951  0445  3EFF               	addlw	-1
   952  0446  1D03               	skipz
   953  0447  2C40               	goto	u1265
   954  0448                     l572:
   955  0448  30FF               	movlw	255
   956  0449  057D               	andwf	___xxtofl@arg+3,w
   957  044A  1D03               	btfss	3,2
   958  044B  2C4D               	goto	u1271
   959  044C  2C4E               	goto	u1270
   960  044D                     u1271:
   961  044D  2C2D               	goto	l1143
   962  044E                     u1270:
   963  044E  2C5A               	goto	l1151
   964  044F                     l1149:
   965  044F  3001               	movlw	1
   966  0450  02F9               	subwf	___xxtofl@exp,f
   967  0451  3001               	movlw	1
   968  0452  00F4               	movwf	??___xxtofl
   969  0453                     u1285:
   970  0453  1003               	clrc
   971  0454  0DFA               	rlf	___xxtofl@arg,f
   972  0455  0DFB               	rlf	___xxtofl@arg+1,f
   973  0456  0DFC               	rlf	___xxtofl@arg+2,f
   974  0457  0DFD               	rlf	___xxtofl@arg+3,f
   975  0458  0BF4               	decfsz	??___xxtofl,f
   976  0459  2C53               	goto	u1285
   977  045A                     l1151:
   978  045A  1BFC               	btfsc	___xxtofl@arg+2,7
   979  045B  2C5D               	goto	u1291
   980  045C  2C5E               	goto	u1290
   981  045D                     u1291:
   982  045D  2C64               	goto	l579
   983  045E                     u1290:
   984  045E                     l1153:
   985  045E  3002               	movlw	2
   986  045F  0279               	subwf	___xxtofl@exp,w
   987  0460  1803               	skipnc
   988  0461  2C63               	goto	u1301
   989  0462  2C64               	goto	u1300
   990  0463                     u1301:
   991  0463  2C4F               	goto	l1149
   992  0464                     u1300:
   993  0464                     l579:
   994  0464  1879               	btfsc	___xxtofl@exp,0
   995  0465  2C67               	goto	u1311
   996  0466  2C68               	goto	u1310
   997  0467                     u1311:
   998  0467  2C70               	goto	l580
   999  0468                     u1310:
  1000  0468                     l1155:
  1001  0468  30FF               	movlw	255
  1002  0469  05FA               	andwf	___xxtofl@arg,f
  1003  046A  30FF               	movlw	255
  1004  046B  05FB               	andwf	___xxtofl@arg+1,f
  1005  046C  307F               	movlw	127
  1006  046D  05FC               	andwf	___xxtofl@arg+2,f
  1007  046E  30FF               	movlw	255
  1008  046F  05FD               	andwf	___xxtofl@arg+3,f
  1009  0470                     l580:
  1010  0470  1003               	clrc
  1011  0471  0CF9               	rrf	___xxtofl@exp,f
  1012  0472                     l1157:
  1013  0472  0879               	movf	___xxtofl@exp,w
  1014  0473  00F4               	movwf	??___xxtofl
  1015  0474  01F5               	clrf	??___xxtofl+1
  1016  0475  01F6               	clrf	??___xxtofl+2
  1017  0476  01F7               	clrf	??___xxtofl+3
  1018  0477  3018               	movlw	24
  1019  0478                     u1325:
  1020  0478  1003               	clrc
  1021  0479  0DF4               	rlf	??___xxtofl,f
  1022  047A  0DF5               	rlf	??___xxtofl+1,f
  1023  047B  0DF6               	rlf	??___xxtofl+2,f
  1024  047C  0DF7               	rlf	??___xxtofl+3,f
  1025  047D                     u1320:
  1026  047D  3EFF               	addlw	-1
  1027  047E  1D03               	skipz
  1028  047F  2C78               	goto	u1325
  1029  0480  0874               	movf	??___xxtofl,w
  1030  0481  04FA               	iorwf	___xxtofl@arg,f
  1031  0482  0875               	movf	??___xxtofl+1,w
  1032  0483  04FB               	iorwf	___xxtofl@arg+1,f
  1033  0484  0876               	movf	??___xxtofl+2,w
  1034  0485  04FC               	iorwf	___xxtofl@arg+2,f
  1035  0486  0877               	movf	??___xxtofl+3,w
  1036  0487  04FD               	iorwf	___xxtofl@arg+3,f
  1037  0488                     l1159:
  1038  0488  0878               	movf	___xxtofl@sign,w
  1039  0489  1903               	btfsc	3,2
  1040  048A  2C8C               	goto	u1331
  1041  048B  2C8D               	goto	u1330
  1042  048C                     u1331:
  1043  048C  2C92               	goto	l1165
  1044  048D                     u1330:
  1045  048D                     l1161:
  1046  048D  1FF3               	btfss	___xxtofl@val+3,7
  1047  048E  2C90               	goto	u1341
  1048  048F  2C91               	goto	u1340
  1049  0490                     u1341:
  1050  0490  2C92               	goto	l1165
  1051  0491                     u1340:
  1052  0491                     l1163:
  1053  0491  17FD               	bsf	___xxtofl@arg+3,7
  1054  0492                     l1165:
  1055  0492  087D               	movf	___xxtofl@arg+3,w
  1056  0493  00F3               	movwf	?___xxtofl+3
  1057  0494  087C               	movf	___xxtofl@arg+2,w
  1058  0495  00F2               	movwf	?___xxtofl+2
  1059  0496  087B               	movf	___xxtofl@arg+1,w
  1060  0497  00F1               	movwf	?___xxtofl+1
  1061  0498  087A               	movf	___xxtofl@arg,w
  1062  0499  00F0               	movwf	?___xxtofl
  1063  049A                     l568:
  1064  049A  0008               	return
  1065  049B                     __end_of___xxtofl:
  1066                           
  1067                           	psect	text4
  1068  0365                     __ptext4:	
  1069 ;; *************** function ___fltol *****************
  1070 ;; Defined at:
  1071 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  f1              4   26[BANK0 ] unsigned char 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  exp1            1   36[BANK0 ] unsigned char 
  1076 ;;  sign1           1   35[BANK0 ] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  4   26[BANK0 ] long 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       4       0       0       0
  1087 ;;      Locals:         0       2       0       0       0
  1088 ;;      Temps:          0       5       0       0       0
  1089 ;;      Totals:         0      11       0       0       0
  1090 ;;Total ram usage:       11 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function ___fltol
  1101  0365                     ___fltol:
  1102  0365                     l949:	
  1103                           ;incstack = 0
  1104                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1105                           
  1106  0365  1003               	clrc
  1107  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0368  0D3C               	rlf	___fltol@f1+2,w
  1110  0369  0D3D               	rlf	___fltol@f1+3,w
  1111  036A  00BE               	movwf	??___fltol
  1112  036B  083E               	movf	??___fltol,w
  1113  036C  00C4               	movwf	___fltol@exp1
  1114  036D  0844               	movf	___fltol@exp1,w
  1115  036E  1D03               	btfss	3,2
  1116  036F  2B71               	goto	u741
  1117  0370  2B72               	goto	u740
  1118  0371                     u741:
  1119  0371  2B7B               	goto	l955
  1120  0372                     u740:
  1121  0372                     l951:
  1122  0372  3000               	movlw	0
  1123  0373  00BD               	movwf	?___fltol+3
  1124  0374  3000               	movlw	0
  1125  0375  00BC               	movwf	?___fltol+2
  1126  0376  3000               	movlw	0
  1127  0377  00BB               	movwf	?___fltol+1
  1128  0378  3000               	movlw	0
  1129  0379  00BA               	movwf	?___fltol
  1130  037A  2BE0               	goto	l319
  1131  037B                     l955:
  1132  037B  083A               	movf	___fltol@f1,w
  1133  037C  00BE               	movwf	??___fltol
  1134  037D  083B               	movf	___fltol@f1+1,w
  1135  037E  00BF               	movwf	??___fltol+1
  1136  037F  083C               	movf	___fltol@f1+2,w
  1137  0380  00C0               	movwf	??___fltol+2
  1138  0381  083D               	movf	___fltol@f1+3,w
  1139  0382  00C1               	movwf	??___fltol+3
  1140  0383  301F               	movlw	31
  1141  0384                     u755:
  1142  0384  1003               	clrc
  1143  0385  0CC1               	rrf	??___fltol+3,f
  1144  0386  0CC0               	rrf	??___fltol+2,f
  1145  0387  0CBF               	rrf	??___fltol+1,f
  1146  0388  0CBE               	rrf	??___fltol,f
  1147  0389                     u750:
  1148  0389  3EFF               	addlw	-1
  1149  038A  1D03               	skipz
  1150  038B  2B84               	goto	u755
  1151  038C  083E               	movf	??___fltol,w
  1152  038D  00C2               	movwf	??___fltol+4
  1153  038E  0842               	movf	??___fltol+4,w
  1154  038F  00C3               	movwf	___fltol@sign1
  1155  0390                     l957:
  1156  0390  17BC               	bsf	___fltol@f1+2,7
  1157  0391                     l959:
  1158  0391  30FF               	movlw	255
  1159  0392  05BA               	andwf	___fltol@f1,f
  1160  0393  30FF               	movlw	255
  1161  0394  05BB               	andwf	___fltol@f1+1,f
  1162  0395  30FF               	movlw	255
  1163  0396  05BC               	andwf	___fltol@f1+2,f
  1164  0397  3000               	movlw	0
  1165  0398  05BD               	andwf	___fltol@f1+3,f
  1166  0399                     l961:
  1167  0399  3096               	movlw	150
  1168  039A  02C4               	subwf	___fltol@exp1,f
  1169  039B                     l963:
  1170  039B  1FC4               	btfss	___fltol@exp1,7
  1171  039C  2B9E               	goto	u761
  1172  039D  2B9F               	goto	u760
  1173  039E                     u761:
  1174  039E  2BB9               	goto	l973
  1175  039F                     u760:
  1176  039F                     l965:
  1177  039F  0844               	movf	___fltol@exp1,w
  1178  03A0  3A80               	xorlw	128
  1179  03A1  3E97               	addlw	151
  1180  03A2  1803               	skipnc
  1181  03A3  2BA5               	goto	u771
  1182  03A4  2BA6               	goto	u770
  1183  03A5                     u771:
  1184  03A5  2BA7               	goto	l971
  1185  03A6                     u770:
  1186  03A6  2B72               	goto	l951
  1187  03A7                     l971:
  1188  03A7  3001               	movlw	1
  1189  03A8                     u785:
  1190  03A8  1003               	clrc
  1191  03A9  0CBD               	rrf	___fltol@f1+3,f
  1192  03AA  0CBC               	rrf	___fltol@f1+2,f
  1193  03AB  0CBB               	rrf	___fltol@f1+1,f
  1194  03AC  0CBA               	rrf	___fltol@f1,f
  1195  03AD  3EFF               	addlw	-1
  1196  03AE  1D03               	skipz
  1197  03AF  2BA8               	goto	u785
  1198  03B0  3001               	movlw	1
  1199  03B1  00BE               	movwf	??___fltol
  1200  03B2  083E               	movf	??___fltol,w
  1201  03B3  07C4               	addwf	___fltol@exp1,f
  1202  03B4  1D03               	btfss	3,2
  1203  03B5  2BB7               	goto	u791
  1204  03B6  2BB8               	goto	u790
  1205  03B7                     u791:
  1206  03B7  2BA7               	goto	l971
  1207  03B8                     u790:
  1208  03B8  2BD0               	goto	l981
  1209  03B9                     l973:
  1210  03B9  3020               	movlw	32
  1211  03BA  0244               	subwf	___fltol@exp1,w
  1212  03BB  1C03               	skipc
  1213  03BC  2BBE               	goto	u801
  1214  03BD  2BBF               	goto	u800
  1215  03BE                     u801:
  1216  03BE  2BCB               	goto	l326
  1217  03BF                     u800:
  1218  03BF  2B72               	goto	l951
  1219  03C0                     l979:
  1220  03C0  3001               	movlw	1
  1221  03C1  00BE               	movwf	??___fltol
  1222  03C2                     u815:
  1223  03C2  1003               	clrc
  1224  03C3  0DBA               	rlf	___fltol@f1,f
  1225  03C4  0DBB               	rlf	___fltol@f1+1,f
  1226  03C5  0DBC               	rlf	___fltol@f1+2,f
  1227  03C6  0DBD               	rlf	___fltol@f1+3,f
  1228  03C7  0BBE               	decfsz	??___fltol,f
  1229  03C8  2BC2               	goto	u815
  1230  03C9  3001               	movlw	1
  1231  03CA  02C4               	subwf	___fltol@exp1,f
  1232  03CB                     l326:
  1233  03CB  0844               	movf	___fltol@exp1,w
  1234  03CC  1D03               	btfss	3,2
  1235  03CD  2BCF               	goto	u821
  1236  03CE  2BD0               	goto	u820
  1237  03CF                     u821:
  1238  03CF  2BC0               	goto	l979
  1239  03D0                     u820:
  1240  03D0                     l981:
  1241  03D0  0843               	movf	___fltol@sign1,w
  1242  03D1  1903               	btfsc	3,2
  1243  03D2  2BD4               	goto	u831
  1244  03D3  2BD5               	goto	u830
  1245  03D4                     u831:
  1246  03D4  2BE0               	goto	l329
  1247  03D5                     u830:
  1248  03D5                     l983:
  1249  03D5  09BA               	comf	___fltol@f1,f
  1250  03D6  09BB               	comf	___fltol@f1+1,f
  1251  03D7  09BC               	comf	___fltol@f1+2,f
  1252  03D8  09BD               	comf	___fltol@f1+3,f
  1253  03D9  0ABA               	incf	___fltol@f1,f
  1254  03DA  1903               	skipnz
  1255  03DB  0ABB               	incf	___fltol@f1+1,f
  1256  03DC  1903               	skipnz
  1257  03DD  0ABC               	incf	___fltol@f1+2,f
  1258  03DE  1903               	skipnz
  1259  03DF  0ABD               	incf	___fltol@f1+3,f
  1260  03E0                     l329:
  1261  03E0                     l319:
  1262  03E0  0008               	return
  1263  03E1                     __end_of___fltol:
  1264                           
  1265                           	psect	text5
  1266  049B                     __ptext5:	
  1267 ;; *************** function ___flmul *****************
  1268 ;; Defined at:
  1269 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  b               4    0[BANK0 ] long 
  1272 ;;  a               4    4[BANK0 ] long 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  prod            4   20[BANK0 ] struct .
  1275 ;;  grs             4   14[BANK0 ] unsigned long 
  1276 ;;  temp            2   24[BANK0 ] struct .
  1277 ;;  bexp            1   19[BANK0 ] unsigned char 
  1278 ;;  aexp            1   18[BANK0 ] unsigned char 
  1279 ;;  sign            1   13[BANK0 ] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  4    0[BANK0 ] unsigned char 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       8       0       0       0
  1290 ;;      Locals:         0      13       0       0       0
  1291 ;;      Temps:          0       5       0       0       0
  1292 ;;      Totals:         0      26       0       0       0
  1293 ;;Total ram usage:       26 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    1
  1296 ;; This function calls:
  1297 ;;		__Umul8_16
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function ___flmul
  1305  049B                     ___flmul:
  1306  049B                     l985:	
  1307                           ;incstack = 0
  1308                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1309                           
  1310  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1311  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1312  049D  0823               	movf	___flmul@b+3,w
  1313  049E  3980               	andlw	128
  1314  049F  00A8               	movwf	??___flmul
  1315  04A0  0828               	movf	??___flmul,w
  1316  04A1  00AD               	movwf	___flmul@sign
  1317  04A2                     l987:
  1318  04A2  0823               	movf	___flmul@b+3,w
  1319  04A3  00A8               	movwf	??___flmul
  1320  04A4  0728               	addwf	??___flmul,w
  1321  04A5  00A9               	movwf	??___flmul+1
  1322  04A6  0829               	movf	??___flmul+1,w
  1323  04A7  00B3               	movwf	___flmul@bexp
  1324  04A8                     l989:
  1325  04A8  1FA2               	btfss	___flmul@b+2,7
  1326  04A9  2CAB               	goto	u841
  1327  04AA  2CAC               	goto	u840
  1328  04AB                     u841:
  1329  04AB  2CAD               	goto	l993
  1330  04AC                     u840:
  1331  04AC                     l991:
  1332  04AC  1433               	bsf	___flmul@bexp,0
  1333  04AD                     l993:
  1334  04AD  0833               	movf	___flmul@bexp,w
  1335  04AE  1903               	btfsc	3,2
  1336  04AF  2CB1               	goto	u851
  1337  04B0  2CB2               	goto	u850
  1338  04B1                     u851:
  1339  04B1  2CC1               	goto	l1001
  1340  04B2                     u850:
  1341  04B2                     l995:
  1342  04B2  0A33               	incf	___flmul@bexp,w
  1343  04B3  1D03               	btfss	3,2
  1344  04B4  2CB6               	goto	u861
  1345  04B5  2CB7               	goto	u860
  1346  04B6                     u861:
  1347  04B6  2CBF               	goto	l999
  1348  04B7                     u860:
  1349  04B7                     l997:
  1350  04B7  3000               	movlw	0
  1351  04B8  00A3               	movwf	___flmul@b+3
  1352  04B9  3000               	movlw	0
  1353  04BA  00A2               	movwf	___flmul@b+2
  1354  04BB  3000               	movlw	0
  1355  04BC  00A1               	movwf	___flmul@b+1
  1356  04BD  3000               	movlw	0
  1357  04BE  00A0               	movwf	___flmul@b
  1358  04BF                     l999:
  1359  04BF  17A2               	bsf	___flmul@b+2,7
  1360  04C0  2CC9               	goto	l1003
  1361  04C1                     l1001:
  1362  04C1  3000               	movlw	0
  1363  04C2  00A3               	movwf	___flmul@b+3
  1364  04C3  3000               	movlw	0
  1365  04C4  00A2               	movwf	___flmul@b+2
  1366  04C5  3000               	movlw	0
  1367  04C6  00A1               	movwf	___flmul@b+1
  1368  04C7  3000               	movlw	0
  1369  04C8  00A0               	movwf	___flmul@b
  1370  04C9                     l1003:
  1371  04C9  0827               	movf	___flmul@a+3,w
  1372  04CA  3980               	andlw	128
  1373  04CB  00A8               	movwf	??___flmul
  1374  04CC  0828               	movf	??___flmul,w
  1375  04CD  06AD               	xorwf	___flmul@sign,f
  1376  04CE                     l1005:
  1377  04CE  0827               	movf	___flmul@a+3,w
  1378  04CF  00A8               	movwf	??___flmul
  1379  04D0  0728               	addwf	??___flmul,w
  1380  04D1  00A9               	movwf	??___flmul+1
  1381  04D2  0829               	movf	??___flmul+1,w
  1382  04D3  00B2               	movwf	___flmul@aexp
  1383  04D4                     l1007:
  1384  04D4  1FA6               	btfss	___flmul@a+2,7
  1385  04D5  2CD7               	goto	u871
  1386  04D6  2CD8               	goto	u870
  1387  04D7                     u871:
  1388  04D7  2CD9               	goto	l1011
  1389  04D8                     u870:
  1390  04D8                     l1009:
  1391  04D8  1432               	bsf	___flmul@aexp,0
  1392  04D9                     l1011:
  1393  04D9  0832               	movf	___flmul@aexp,w
  1394  04DA  1903               	btfsc	3,2
  1395  04DB  2CDD               	goto	u881
  1396  04DC  2CDE               	goto	u880
  1397  04DD                     u881:
  1398  04DD  2CED               	goto	l1019
  1399  04DE                     u880:
  1400  04DE                     l1013:
  1401  04DE  0A32               	incf	___flmul@aexp,w
  1402  04DF  1D03               	btfss	3,2
  1403  04E0  2CE2               	goto	u891
  1404  04E1  2CE3               	goto	u890
  1405  04E2                     u891:
  1406  04E2  2CEB               	goto	l1017
  1407  04E3                     u890:
  1408  04E3                     l1015:
  1409  04E3  3000               	movlw	0
  1410  04E4  00A7               	movwf	___flmul@a+3
  1411  04E5  3000               	movlw	0
  1412  04E6  00A6               	movwf	___flmul@a+2
  1413  04E7  3000               	movlw	0
  1414  04E8  00A5               	movwf	___flmul@a+1
  1415  04E9  3000               	movlw	0
  1416  04EA  00A4               	movwf	___flmul@a
  1417  04EB                     l1017:
  1418  04EB  17A6               	bsf	___flmul@a+2,7
  1419  04EC  2CF5               	goto	l1021
  1420  04ED                     l1019:
  1421  04ED  3000               	movlw	0
  1422  04EE  00A7               	movwf	___flmul@a+3
  1423  04EF  3000               	movlw	0
  1424  04F0  00A6               	movwf	___flmul@a+2
  1425  04F1  3000               	movlw	0
  1426  04F2  00A5               	movwf	___flmul@a+1
  1427  04F3  3000               	movlw	0
  1428  04F4  00A4               	movwf	___flmul@a
  1429  04F5                     l1021:
  1430  04F5  0832               	movf	___flmul@aexp,w
  1431  04F6  1903               	btfsc	3,2
  1432  04F7  2CF9               	goto	u901
  1433  04F8  2CFA               	goto	u900
  1434  04F9                     u901:
  1435  04F9  2CFF               	goto	l1025
  1436  04FA                     u900:
  1437  04FA                     l1023:
  1438  04FA  0833               	movf	___flmul@bexp,w
  1439  04FB  1D03               	btfss	3,2
  1440  04FC  2CFE               	goto	u911
  1441  04FD  2CFF               	goto	u910
  1442  04FE                     u911:
  1443  04FE  2D08               	goto	l1029
  1444  04FF                     u910:
  1445  04FF                     l1025:
  1446  04FF  3000               	movlw	0
  1447  0500  00A3               	movwf	?___flmul+3
  1448  0501  3000               	movlw	0
  1449  0502  00A2               	movwf	?___flmul+2
  1450  0503  3000               	movlw	0
  1451  0504  00A1               	movwf	?___flmul+1
  1452  0505  3000               	movlw	0
  1453  0506  00A0               	movwf	?___flmul
  1454  0507  2FFB               	goto	l522
  1455  0508                     l1029:
  1456  0508  0820               	movf	___flmul@b,w
  1457  0509  00A8               	movwf	??___flmul
  1458  050A  0828               	movf	??___flmul,w
  1459  050B  00F0               	movwf	__Umul8_16@multiplicand
  1460  050C  0826               	movf	___flmul@a+2,w
  1461  050D  120A  118A  229B  120A  118A  	fcall	__Umul8_16
