

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:35:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1905  0F13  2F16               	goto	u2055
  1906  0F14  0870               	movf	___awmod@divisor,w
  1907  0F15  0272               	subwf	___awmod@dividend,w
  1908  0F16                     u2055:
  1909  0F16  1C03               	skipc
  1910  0F17  2F19               	goto	u2051
  1911  0F18  2F1A               	goto	u2050
  1912  0F19                     u2051:
  1913  0F19  2F20               	goto	l1673
  1914  0F1A                     u2050:
  1915  0F1A                     l1671:
  1916  0F1A  0870               	movf	___awmod@divisor,w
  1917  0F1B  02F2               	subwf	___awmod@dividend,f
  1918  0F1C  0871               	movf	___awmod@divisor+1,w
  1919  0F1D  1C03               	skipc
  1920  0F1E  03F3               	decf	___awmod@dividend+1,f
  1921  0F1F  02F3               	subwf	___awmod@dividend+1,f
  1922  0F20                     l1673:
  1923  0F20  3001               	movlw	1
  1924  0F21                     u2065:
  1925  0F21  1003               	clrc
  1926  0F22  0CF1               	rrf	___awmod@divisor+1,f
  1927  0F23  0CF0               	rrf	___awmod@divisor,f
  1928  0F24  3EFF               	addlw	-1
  1929  0F25  1D03               	skipz
  1930  0F26  2F21               	goto	u2065
  1931  0F27                     l1675:
  1932  0F27  3001               	movlw	1
  1933  0F28  02F5               	subwf	___awmod@counter,f
  1934  0F29  1D03               	btfss	3,2
  1935  0F2A  2F2C               	goto	u2071
  1936  0F2B  2F2D               	goto	u2070
  1937  0F2C                     u2071:
  1938  0F2C  2F10               	goto	l1669
  1939  0F2D                     u2070:
  1940  0F2D                     l1677:
  1941  0F2D  0876               	movf	___awmod@sign,w
  1942  0F2E  1903               	btfsc	3,2
  1943  0F2F  2F31               	goto	u2081
  1944  0F30  2F32               	goto	u2080
  1945  0F31                     u2081:
  1946  0F31  2F37               	goto	l1681
  1947  0F32                     u2080:
  1948  0F32                     l1679:
  1949  0F32  09F2               	comf	___awmod@dividend,f
  1950  0F33  09F3               	comf	___awmod@dividend+1,f
  1951  0F34  0AF2               	incf	___awmod@dividend,f
  1952  0F35  1903               	skipnz
  1953  0F36  0AF3               	incf	___awmod@dividend+1,f
  1954  0F37                     l1681:
  1955  0F37  0873               	movf	___awmod@dividend+1,w
  1956  0F38  00F1               	movwf	?___awmod+1
  1957  0F39  0872               	movf	___awmod@dividend,w
  1958  0F3A  00F0               	movwf	?___awmod
  1959  0F3B                     l455:
  1960  0F3B  0008               	return
  1961  0F3C                     __end_of___awmod:
  1962                           
  1963                           	psect	text8
  1964  002C                     __ptext8:	
  1965 ;; *************** function ___awdiv *****************
  1966 ;; Defined at:
  1967 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  divisor         2    0[COMMON] int 
  1970 ;;  dividend        2    2[COMMON] int 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  quotient        2    7[COMMON] int 
  1973 ;;  sign            1    6[COMMON] unsigned char 
  1974 ;;  counter         1    5[COMMON] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    0[COMMON] int 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         4       0       0       0       0
  1985 ;;      Locals:         4       0       0       0       0
  1986 ;;      Temps:          1       0       0       0       0
  1987 ;;      Totals:         9       0       0       0       0
  1988 ;;Total ram usage:        9 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_int2String
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function ___awdiv
  1999  002C                     ___awdiv:
  2000  002C                     l1603:	
  2001                           ;incstack = 0
  2002                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2003                           
  2004  002C  01F6               	clrf	___awdiv@sign
  2005  002D                     l1605:
  2006  002D  1FF1               	btfss	___awdiv@divisor+1,7
  2007  002E  2830               	goto	u1901
  2008  002F  2831               	goto	u1900
  2009  0030                     u1901:
  2010  0030  2838               	goto	l1611
  2011  0031                     u1900:
  2012  0031                     l1607:
  2013  0031  09F0               	comf	___awdiv@divisor,f
  2014  0032  09F1               	comf	___awdiv@divisor+1,f
  2015  0033  0AF0               	incf	___awdiv@divisor,f
  2016  0034  1903               	skipnz
  2017  0035  0AF1               	incf	___awdiv@divisor+1,f
  2018  0036                     l1609:
  2019  0036  01F6               	clrf	___awdiv@sign
  2020  0037  0AF6               	incf	___awdiv@sign,f
  2021  0038                     l1611:
  2022  0038  1FF3               	btfss	___awdiv@dividend+1,7
  2023  0039  283B               	goto	u1911
  2024  003A  283C               	goto	u1910
  2025  003B                     u1911:
  2026  003B  2845               	goto	l1617
  2027  003C                     u1910:
  2028  003C                     l1613:
  2029  003C  09F2               	comf	___awdiv@dividend,f
  2030  003D  09F3               	comf	___awdiv@dividend+1,f
  2031  003E  0AF2               	incf	___awdiv@dividend,f
  2032  003F  1903               	skipnz
  2033  0040  0AF3               	incf	___awdiv@dividend+1,f
  2034  0041                     l1615:
  2035  0041  3001               	movlw	1
  2036  0042  00F4               	movwf	??___awdiv
  2037  0043  0874               	movf	??___awdiv,w
  2038  0044  06F6               	xorwf	___awdiv@sign,f
  2039  0045                     l1617:
  2040  0045  01F7               	clrf	___awdiv@quotient
  2041  0046  01F8               	clrf	___awdiv@quotient+1
  2042  0047                     l1619:
  2043  0047  0870               	movf	___awdiv@divisor,w
  2044  0048  0471               	iorwf	___awdiv@divisor+1,w
  2045  0049  1903               	btfsc	3,2
  2046  004A  284C               	goto	u1921
  2047  004B  284D               	goto	u1920
  2048  004C                     u1921:
  2049  004C  2884               	goto	l1639
  2050  004D                     u1920:
  2051  004D                     l1621:
  2052  004D  01F5               	clrf	___awdiv@counter
  2053  004E  0AF5               	incf	___awdiv@counter,f
  2054  004F  285B               	goto	l1627
  2055  0050                     l1623:
  2056  0050  3001               	movlw	1
  2057  0051                     u1935:
  2058  0051  1003               	clrc
  2059  0052  0DF0               	rlf	___awdiv@divisor,f
  2060  0053  0DF1               	rlf	___awdiv@divisor+1,f
  2061  0054  3EFF               	addlw	-1
  2062  0055  1D03               	skipz
  2063  0056  2851               	goto	u1935
  2064  0057                     l1625:
  2065  0057  3001               	movlw	1
  2066  0058  00F4               	movwf	??___awdiv
  2067  0059  0874               	movf	??___awdiv,w
  2068  005A  07F5               	addwf	___awdiv@counter,f
  2069  005B                     l1627:
  2070  005B  1FF1               	btfss	___awdiv@divisor+1,7
  2071  005C  285E               	goto	u1941
  2072  005D  285F               	goto	u1940
  2073  005E                     u1941:
  2074  005E  2850               	goto	l1623
  2075  005F                     u1940:
  2076  005F                     l1629:
  2077  005F  3001               	movlw	1
  2078  0060                     u1955:
  2079  0060  1003               	clrc
  2080  0061  0DF7               	rlf	___awdiv@quotient,f
  2081  0062  0DF8               	rlf	___awdiv@quotient+1,f
  2082  0063  3EFF               	addlw	-1
  2083  0064  1D03               	skipz
  2084  0065  2860               	goto	u1955
  2085  0066  0871               	movf	___awdiv@divisor+1,w
  2086  0067  0273               	subwf	___awdiv@dividend+1,w
  2087  0068  1D03               	skipz
  2088  0069  286C               	goto	u1965
  2089  006A  0870               	movf	___awdiv@divisor,w
  2090  006B  0272               	subwf	___awdiv@dividend,w
  2091  006C                     u1965:
  2092  006C  1C03               	skipc
  2093  006D  286F               	goto	u1961
  2094  006E  2870               	goto	u1960
  2095  006F                     u1961:
  2096  006F  2877               	goto	l1635
  2097  0070                     u1960:
  2098  0070                     l1631:
  2099  0070  0870               	movf	___awdiv@divisor,w
  2100  0071  02F2               	subwf	___awdiv@dividend,f
  2101  0072  0871               	movf	___awdiv@divisor+1,w
  2102  0073  1C03               	skipc
  2103  0074  03F3               	decf	___awdiv@dividend+1,f
  2104  0075  02F3               	subwf	___awdiv@dividend+1,f
  2105  0076                     l1633:
  2106  0076  1477               	bsf	___awdiv@quotient,0
  2107  0077                     l1635:
  2108  0077  3001               	movlw	1
  2109  0078                     u1975:
  2110  0078  1003               	clrc
  2111  0079  0CF1               	rrf	___awdiv@divisor+1,f
  2112  007A  0CF0               	rrf	___awdiv@divisor,f
  2113  007B  3EFF               	addlw	-1
  2114  007C  1D03               	skipz
  2115  007D  2878               	goto	u1975
  2116  007E                     l1637:
  2117  007E  3001               	movlw	1
  2118  007F  02F5               	subwf	___awdiv@counter,f
  2119  0080  1D03               	btfss	3,2
  2120  0081  2883               	goto	u1981
  2121  0082  2884               	goto	u1980
  2122  0083                     u1981:
  2123  0083  285F               	goto	l1629
  2124  0084                     u1980:
  2125  0084                     l1639:
  2126  0084  0876               	movf	___awdiv@sign,w
  2127  0085  1903               	btfsc	3,2
  2128  0086  2888               	goto	u1991
  2129  0087  2889               	goto	u1990
  2130  0088                     u1991:
  2131  0088  288E               	goto	l1643
  2132  0089                     u1990:
  2133  0089                     l1641:
  2134  0089  09F7               	comf	___awdiv@quotient,f
  2135  008A  09F8               	comf	___awdiv@quotient+1,f
  2136  008B  0AF7               	incf	___awdiv@quotient,f
  2137  008C  1903               	skipnz
  2138  008D  0AF8               	incf	___awdiv@quotient+1,f
  2139  008E                     l1643:
  2140  008E  0878               	movf	___awdiv@quotient+1,w
  2141  008F  00F1               	movwf	?___awdiv+1
  2142  0090  0877               	movf	___awdiv@quotient,w
  2143  0091  00F0               	movwf	?___awdiv
  2144  0092                     l442:
  2145  0092  0008               	return
  2146  0093                     __end_of___awdiv:
  2147                           
  2148                           	psect	text9
  2149  0208                     __ptext9:	
  2150 ;; *************** function _adcToString *****************
  2151 ;; Defined at:
  2152 ;;		line 115 in file "main.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  value           2   37[BANK0 ] unsigned int 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  salida          5   40[BANK0 ] unsigned char [5]
  2157 ;;  digito          2   45[BANK0 ] unsigned int 
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      PTR unsigned char 
  2160 ;; Registers used:
  2161 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         0       2       0       0       0
  2168 ;;      Locals:         0       7       0       0       0
  2169 ;;      Temps:          0       1       0       0       0
  2170 ;;      Totals:         0      10       0       0       0
  2171 ;;Total ram usage:       10 bytes
  2172 ;; Hardware stack levels used:    1
  2173 ;; Hardware stack levels required when called:    2
  2174 ;; This function calls:
  2175 ;;		___flmul
  2176 ;;		___fltol
  2177 ;;		___lwdiv
  2178 ;;		___lwmod
  2179 ;;		___wmul
  2180 ;;		___xxtofl
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _adcToString
  2188  0208                     _adcToString:
  2189  0208                     l2033:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _adcToString: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2192                           
  2193                           
  2194                           ;main.c: 116:     char salida[5];;main.c: 117:     uint16_t digito;;main.c: 119:     val
      +                          ue = value*1.96;
  2195  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2197  020A  0845               	movf	adcToString@value,w
  2198  020B  00F0               	movwf	___xxtofl@val
  2199  020C  0846               	movf	adcToString@value+1,w
  2200  020D  00F1               	movwf	___xxtofl@val+1
  2201  020E  01F2               	clrf	___xxtofl@val+2
  2202  020F  01F3               	clrf	___xxtofl@val+3
  2203  0210  3000               	movlw	0
  2204  0211  120A  118A  22A6  120A  118A  	fcall	___xxtofl
  2205  0216  0873               	movf	?___xxtofl+3,w
  2206  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0219  00A7               	movwf	___flmul@a+3
  2209  021A  0872               	movf	?___xxtofl+2,w
  2210  021B  00A6               	movwf	___flmul@a+2
  2211  021C  0871               	movf	?___xxtofl+1,w
  2212  021D  00A5               	movwf	___flmul@a+1
  2213  021E  0870               	movf	?___xxtofl,w
  2214  021F  00A4               	movwf	___flmul@a
  2215  0220  303F               	movlw	63
  2216  0221  00A3               	movwf	___flmul@b+3
  2217  0222  30FA               	movlw	250
  2218  0223  00A2               	movwf	___flmul@b+2
  2219  0224  30E1               	movlw	225
  2220  0225  00A1               	movwf	___flmul@b+1
  2221  0226  3048               	movlw	72
  2222  0227  00A0               	movwf	___flmul@b
  2223  0228  120A  118A  2493  120A  118A  	fcall	___flmul
  2224  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2225  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2226  022F  0823               	movf	?___flmul+3,w
  2227  0230  00BD               	movwf	___fltol@f1+3
  2228  0231  0822               	movf	?___flmul+2,w
  2229  0232  00BC               	movwf	___fltol@f1+2
  2230  0233  0821               	movf	?___flmul+1,w
  2231  0234  00BB               	movwf	___fltol@f1+1
  2232  0235  0820               	movf	?___flmul,w
  2233  0236  00BA               	movwf	___fltol@f1
  2234  0237  120A  118A  2102  120A  118A  	fcall	___fltol
  2235  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2236  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2237  023E  083B               	movf	?___fltol+1,w
  2238  023F  00C6               	movwf	adcToString@value+1
  2239  0240  083A               	movf	?___fltol,w
  2240  0241  00C5               	movwf	adcToString@value
  2241  0242                     l2035:
  2242                           
  2243                           ;main.c: 120:     digito = value/100 ;
  2244  0242  3064               	movlw	100
  2245  0243  00F0               	movwf	___lwdiv@divisor
  2246  0244  3000               	movlw	0
  2247  0245  00F1               	movwf	___lwdiv@divisor+1
  2248  0246  0846               	movf	adcToString@value+1,w
  2249  0247  00F3               	movwf	___lwdiv@dividend+1
  2250  0248  0845               	movf	adcToString@value,w
  2251  0249  00F2               	movwf	___lwdiv@dividend
  2252  024A  120A  158A  265A  120A  118A  	fcall	___lwdiv
  2253  024F  0871               	movf	?___lwdiv+1,w
  2254  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0252  00CE               	movwf	adcToString@digito+1
  2257  0253  0870               	movf	?___lwdiv,w
  2258  0254  00CD               	movwf	adcToString@digito
  2259  0255                     l2037:
  2260                           
  2261                           ;main.c: 122:     salida[0] = digito + 48;
  2262  0255  084D               	movf	adcToString@digito,w
  2263  0256  3E30               	addlw	48
  2264  0257  00C7               	movwf	??_adcToString
  2265  0258  0847               	movf	??_adcToString,w
  2266  0259  00C8               	movwf	adcToString@salida
  2267  025A                     l2039:
  2268                           
  2269                           ;main.c: 123:     salida[1] = '.';
  2270  025A  302E               	movlw	46
  2271  025B  00C7               	movwf	??_adcToString
  2272  025C  0847               	movf	??_adcToString,w
  2273  025D  00C9               	movwf	adcToString@salida+1
  2274  025E                     l2041:
  2275                           
  2276                           ;main.c: 124:     value -= digito*100;
  2277  025E  084E               	movf	adcToString@digito+1,w
  2278  025F  00F1               	movwf	___wmul@multiplier+1
  2279  0260  084D               	movf	adcToString@digito,w
  2280  0261  00F0               	movwf	___wmul@multiplier
  2281  0262  3064               	movlw	100
  2282  0263  00F2               	movwf	___wmul@multiplicand
  2283  0264  3000               	movlw	0
  2284  0265  00F3               	movwf	___wmul@multiplicand+1
  2285  0266  120A  158A  2589  120A  118A  	fcall	___wmul
  2286  026B  0870               	movf	?___wmul,w
  2287  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2288  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2289  026E  02C5               	subwf	adcToString@value,f
  2290  026F  0871               	movf	?___wmul+1,w
  2291  0270  1C03               	skipc
  2292  0271  03C6               	decf	adcToString@value+1,f
  2293  0272  02C6               	subwf	adcToString@value+1,f
  2294  0273                     l2043:
  2295                           
  2296                           ;main.c: 126:     digito = value/10;
  2297  0273  300A               	movlw	10
  2298  0274  00F0               	movwf	___lwdiv@divisor
  2299  0275  3000               	movlw	0
  2300  0276  00F1               	movwf	___lwdiv@divisor+1
  2301  0277  0846               	movf	adcToString@value+1,w
  2302  0278  00F3               	movwf	___lwdiv@dividend+1
  2303  0279  0845               	movf	adcToString@value,w
  2304  027A  00F2               	movwf	___lwdiv@dividend
  2305  027B  120A  158A  265A  120A  118A  	fcall	___lwdiv
  2306  0280  0871               	movf	?___lwdiv+1,w
  2307  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0283  00CE               	movwf	adcToString@digito+1
  2310  0284  0870               	movf	?___lwdiv,w
  2311  0285  00CD               	movwf	adcToString@digito
  2312  0286                     l2045:
  2313                           
  2314                           ;main.c: 127:     salida[2] = digito +48;
  2315  0286  084D               	movf	adcToString@digito,w
  2316  0287  3E30               	addlw	48
  2317  0288  00C7               	movwf	??_adcToString
  2318  0289  0847               	movf	??_adcToString,w
  2319  028A  00CA               	movwf	adcToString@salida+2
  2320  028B                     l2047:
  2321                           
  2322                           ;main.c: 128:     digito = value % 10;
  2323  028B  300A               	movlw	10
  2324  028C  00F0               	movwf	___lwmod@divisor
  2325  028D  3000               	movlw	0
  2326  028E  00F1               	movwf	___lwmod@divisor+1
  2327  028F  0846               	movf	adcToString@value+1,w
  2328  0290  00F3               	movwf	___lwmod@dividend+1
  2329  0291  0845               	movf	adcToString@value,w
  2330  0292  00F2               	movwf	___lwmod@dividend
  2331  0293  120A  158A  25DE  120A  118A  	fcall	___lwmod
  2332  0298  0871               	movf	?___lwmod+1,w
  2333  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2334  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2335  029B  00CE               	movwf	adcToString@digito+1
  2336  029C  0870               	movf	?___lwmod,w
  2337  029D  00CD               	movwf	adcToString@digito
  2338  029E                     l2049:
  2339                           
  2340                           ;main.c: 129:     salida[3] = digito +48;
  2341  029E  084D               	movf	adcToString@digito,w
  2342  029F  3E30               	addlw	48
  2343  02A0  00C7               	movwf	??_adcToString
  2344  02A1  0847               	movf	??_adcToString,w
  2345  02A2  00CB               	movwf	adcToString@salida+3
  2346  02A3                     l2051:
  2347                           
  2348                           ;main.c: 130:     salida[4] = '\0';
  2349  02A3  01CC               	clrf	adcToString@salida+4
  2350  02A4                     l2053:
  2351                           
  2352                           ;main.c: 131:     return salida;
  2353  02A4  3048               	movlw	(low (adcToString@salida| 0))& (0+255)
  2354  02A5                     l59:
  2355  02A5  0008               	return
  2356  02A6                     __end_of_adcToString:
  2357                           
  2358                           	psect	text10
  2359  02A6                     __ptext10:	
  2360 ;; *************** function ___xxtofl *****************
  2361 ;; Defined at:
  2362 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  sign            1    wreg     unsigned char 
  2365 ;;  val             4    0[COMMON] long 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  sign            1    8[COMMON] unsigned char 
  2368 ;;  arg             4   10[COMMON] unsigned long 
  2369 ;;  exp             1    9[COMMON] unsigned char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  4    0[COMMON] unsigned char 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         4       0       0       0       0
  2380 ;;      Locals:         6       0       0       0       0
  2381 ;;      Temps:          4       0       0       0       0
  2382 ;;      Totals:        14       0       0       0       0
  2383 ;;Total ram usage:       14 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_adcToString
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function ___xxtofl
  2394  02A6                     ___xxtofl:
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2398                           ;___xxtofl@sign stored from wreg
  2399  02A6  00F8               	movwf	___xxtofl@sign
  2400  02A7                     l1909:
  2401  02A7  0878               	movf	___xxtofl@sign,w
  2402  02A8  1903               	btfsc	3,2
  2403  02A9  2AAB               	goto	u2691
  2404  02AA  2AAC               	goto	u2690
  2405  02AB                     u2691:
  2406  02AB  2AC0               	goto	l1915
  2407  02AC                     u2690:
  2408  02AC                     l1911:
  2409  02AC  1FF3               	btfss	___xxtofl@val+3,7
  2410  02AD  2AAF               	goto	u2701
  2411  02AE  2AB0               	goto	u2700
  2412  02AF                     u2701:
  2413  02AF  2AC0               	goto	l1915
  2414  02B0                     u2700:
  2415  02B0                     l1913:
  2416  02B0  0970               	comf	___xxtofl@val,w
  2417  02B1  00FA               	movwf	___xxtofl@arg
  2418  02B2  0971               	comf	___xxtofl@val+1,w
  2419  02B3  00FB               	movwf	___xxtofl@arg+1
  2420  02B4  0972               	comf	___xxtofl@val+2,w
  2421  02B5  00FC               	movwf	___xxtofl@arg+2
  2422  02B6  0973               	comf	___xxtofl@val+3,w
  2423  02B7  00FD               	movwf	___xxtofl@arg+3
  2424  02B8  0AFA               	incf	___xxtofl@arg,f
  2425  02B9  1903               	skipnz
  2426  02BA  0AFB               	incf	___xxtofl@arg+1,f
  2427  02BB  1903               	skipnz
  2428  02BC  0AFC               	incf	___xxtofl@arg+2,f
  2429  02BD  1903               	skipnz
  2430  02BE  0AFD               	incf	___xxtofl@arg+3,f
  2431  02BF  2AC8               	goto	l722
  2432  02C0                     l1915:
  2433  02C0  0873               	movf	___xxtofl@val+3,w
  2434  02C1  00FD               	movwf	___xxtofl@arg+3
  2435  02C2  0872               	movf	___xxtofl@val+2,w
  2436  02C3  00FC               	movwf	___xxtofl@arg+2
  2437  02C4  0871               	movf	___xxtofl@val+1,w
  2438  02C5  00FB               	movwf	___xxtofl@arg+1
  2439  02C6  0870               	movf	___xxtofl@val,w
  2440  02C7  00FA               	movwf	___xxtofl@arg
  2441  02C8                     l722:
  2442  02C8  0873               	movf	___xxtofl@val+3,w
  2443  02C9  0472               	iorwf	___xxtofl@val+2,w
  2444  02CA  0471               	iorwf	___xxtofl@val+1,w
  2445  02CB  0470               	iorwf	___xxtofl@val,w
  2446  02CC  1D03               	skipz
  2447  02CD  2ACF               	goto	u2711
  2448  02CE  2AD0               	goto	u2710
  2449  02CF                     u2711:
  2450  02CF  2AD9               	goto	l1921
  2451  02D0                     u2710:
  2452  02D0                     l1917:
  2453  02D0  3000               	movlw	0
  2454  02D1  00F3               	movwf	?___xxtofl+3
  2455  02D2  3000               	movlw	0
  2456  02D3  00F2               	movwf	?___xxtofl+2
  2457  02D4  3000               	movlw	0
  2458  02D5  00F1               	movwf	?___xxtofl+1
  2459  02D6  3000               	movlw	0
  2460  02D7  00F0               	movwf	?___xxtofl
  2461  02D8  2B5F               	goto	l724
  2462  02D9                     l1921:
  2463  02D9  3096               	movlw	150
  2464  02DA  00F4               	movwf	??___xxtofl
  2465  02DB  0874               	movf	??___xxtofl,w
  2466  02DC  00F9               	movwf	___xxtofl@exp
  2467  02DD  2AEB               	goto	l1925
  2468  02DE                     l1923:
  2469  02DE  3001               	movlw	1
  2470  02DF  00F4               	movwf	??___xxtofl
  2471  02E0  0874               	movf	??___xxtofl,w
  2472  02E1  07F9               	addwf	___xxtofl@exp,f
  2473  02E2  3001               	movlw	1
  2474  02E3                     u2725:
  2475  02E3  1003               	clrc
  2476  02E4  0CFD               	rrf	___xxtofl@arg+3,f
  2477  02E5  0CFC               	rrf	___xxtofl@arg+2,f
  2478  02E6  0CFB               	rrf	___xxtofl@arg+1,f
  2479  02E7  0CFA               	rrf	___xxtofl@arg,f
  2480  02E8  3EFF               	addlw	-1
  2481  02E9  1D03               	skipz
  2482  02EA  2AE3               	goto	u2725
  2483  02EB                     l1925:
  2484  02EB  30FE               	movlw	254
  2485  02EC  057D               	andwf	___xxtofl@arg+3,w
  2486  02ED  1D03               	btfss	3,2
  2487  02EE  2AF0               	goto	u2731
  2488  02EF  2AF1               	goto	u2730
  2489  02F0                     u2731:
  2490  02F0  2ADE               	goto	l1923
  2491  02F1                     u2730:
  2492  02F1  2B0D               	goto	l728
  2493  02F2                     l1927:
  2494  02F2  3001               	movlw	1
  2495  02F3  00F4               	movwf	??___xxtofl
  2496  02F4  0874               	movf	??___xxtofl,w
  2497  02F5  07F9               	addwf	___xxtofl@exp,f
  2498  02F6                     l1929:
  2499  02F6  3001               	movlw	1
  2500  02F7  07FA               	addwf	___xxtofl@arg,f
  2501  02F8  3000               	movlw	0
  2502  02F9  1803               	skipnc
  2503  02FA  3001               	movlw	1
  2504  02FB  07FB               	addwf	___xxtofl@arg+1,f
  2505  02FC  3000               	movlw	0
  2506  02FD  1803               	skipnc
  2507  02FE  3001               	movlw	1
  2508  02FF  07FC               	addwf	___xxtofl@arg+2,f
